Essence_Direct_Parser.py:131:            self.essence_path.write_text(
interface/tech_watcher.py:356:    HASHES_PATH.write_text(
interface/tech_watcher.py:357:        json.dumps(hashes, ensure_ascii=False, indent=2), encoding="utf-8"
interface/tech_watcher.py:372:        f.write(json.dumps(entry, ensure_ascii=False) + "\n")
interface/tech_watcher.py:391:    PREV_QUEUE.write_text(
interface/tech_watcher.py:392:        json.dumps(data, ensure_ascii=False, indent=2), encoding="utf-8"
interface/tech_watcher.py:401:        payload = json.dumps({
interface/text_to_5w1h.py:40:    'events.db': 'events.db', 'sqlite': 'SQLite',
interface/text_to_5w1h.py:85:    'sqliteで': 'SQLite_direct', 'curl': 'curl',
interface/trend_engine.py:4:risk_history.jsonl（Phase2）から各コンポーネントの過去最大7日分のスコアを読み、
interface/trend_engine.py:5:純粋Pythonの最小二乗法でslopeを計算し、trend_history.jsonlにappendする。
interface/trend_engine.py:21:HISTORY_PATH       = Path("C:/Users/sirok/MoCKA/data/tic/risk_history.jsonl")
interface/trend_engine.py:22:TREND_HISTORY_PATH = Path("C:/Users/sirok/MoCKA/data/tic/trend_history.jsonl")
interface/trend_engine.py:27:def _load_jsonl(path: Path) -> list:
interface/trend_engine.py:45:    entries = _load_jsonl(HISTORY_PATH)
interface/trend_engine.py:97:        print("[trend_engine] risk_history.jsonl が空。終了。")
interface/trend_engine.py:101:    existing   = _load_jsonl(TREND_HISTORY_PATH)
interface/trend_engine.py:134:                f.write(json.dumps(entry, ensure_ascii=False) + "\n")
interface/trust_score_caliber.py:41:        json.dump(result, f, ensure_ascii=False, indent=2)
interface/trust_score_caliber.py:60:    print(json.dumps(result, ensure_ascii=False, indent=2))
interface/user_voice_importer.py:15:import sqlite3
interface/user_voice_importer.py:116:    conn = sqlite3.connect(str(DB_PATH))
interface/user_voice_importer.py:153:        payload = json.dumps({
interface/v10_final_bridge.py:21:    return json.dumps(injection_payload, ensure_ascii=False)
interface/validate_input_integrity.py:41:                json.dumps(data, ensure_ascii=False, sort_keys=True).encode()
interface/validate_input_integrity.py:45:        raise MoCKA_IntegrityError(json.dumps(report, ensure_ascii=False, indent=2))
issue_certificate.py:5:with open("token.json","r",encoding="utf-8-sig") as f:
issue_certificate.py:8:with open("testkey.json","r",encoding="utf-8") as f:
issue_certificate.py:11:with open("ledger.json","r",encoding="utf-8") as f:
issue_certificate.py:25:    json.dumps(certificate, sort_keys=True).encode()
issue_certificate.py:28:with open("certificate.json","w",encoding="utf-8") as f:
issue_certificate.py:29:    json.dump(certificate,f,indent=2)
keygen.py:36:    SERIAL_FILE.write_text(json.dumps({'next_serial': n}), encoding='utf-8')
learning_kernel/learning_queue.py:41:        self._queue_file.write_text(
learning_kernel/learning_queue.py:42:            json.dumps(data, ensure_ascii=False, indent=2), encoding="utf-8"
learning_kernel/weight_state_store.py:45:        self._state_file.write_text(
learning_kernel/weight_state_store.py:46:            json.dumps(data, ensure_ascii=False, indent=2), encoding="utf-8"
living_room/hub.py:20:import sqlite3
living_room/hub.py:50:    conn = sqlite3.connect(DB_PATH)
living_room/hub.py:51:    conn.row_factory = sqlite3.Row
living_room/hub.py:76:    canon = json.dumps(payload, ensure_ascii=False, sort_keys=True)
make_movement_map.py:336:with open("MOCKA_MOVEMENT_MAP.json", "w", encoding="utf-8") as f:
make_movement_map.py:337:    json.dump(data, f, indent=2, ensure_ascii=False)
memory/memory_ingestor.py:6:  Orchestra Event Stream(orchestra_events.jsonl)を読み取り、
memory/memory_ingestor.py:26:    / "caliber" / "orchestra" / "orchestra_events.jsonl"
memory/memory_ingestor.py:31:    """orchestra_events.jsonlを読み取り、Event(dict)のリストを返す。
memory/memory_store.py:66:            json.dump(raw, f, ensure_ascii=False, indent=2)
migrate_sessions.py:5:import sqlite3, csv
migrate_sessions.py:11:con = sqlite3.connect(str(DB_PATH))
mocka-governance-kernel/governance/backup_index_append_file.py:8:import sqlite3
mocka-governance-kernel/governance/backup_index_append_file.py:29:    conn = sqlite3.connect(DB_PATH)
mocka-governance-kernel/governance/governance_chain_verify.py:5:import sqlite3
mocka-governance-kernel/governance/governance_chain_verify.py:20:    conn = sqlite3.connect(DB_PATH)
mocka-governance-kernel/governance/governance_csv_append.py:6:import sqlite3
mocka-governance-kernel/governance/governance_csv_append.py:17:    conn = sqlite3.connect(DB_PATH)
mocka-governance-kernel/governance/governance_writer.py:5:import sqlite3
mocka-governance-kernel/governance/governance_writer.py:20:def open_db() -> sqlite3.Connection:
mocka-governance-kernel/governance/governance_writer.py:23:    return sqlite3.connect(DB_PATH)
mocka-governance-kernel/governance/governance_writer.py:25:def get_tip(cur: sqlite3.Cursor) -> Tuple[str, str]:
mocka-governance-kernel/governance/governance_writer.py:39:    payload_json = json.dumps(payload, sort_keys=True, ensure_ascii=True)
mocka-governance-kernel/governance/impact_registry_append_artifact.py:7:import sqlite3
mocka-governance-kernel/governance/impact_registry_append_artifact.py:18:    conn = sqlite3.connect(DB_PATH)
mocka-governance-kernel/governance/impact_registry_append_phase14_completion.py:6:import sqlite3
mocka-governance-kernel/governance/impact_registry_append_phase14_completion.py:15:    conn = sqlite3.connect(DB_PATH)
mocka-governance-kernel/governance/impact_registry_append_tip.py:6:import sqlite3
mocka-governance-kernel/governance/impact_registry_append_tip.py:17:    conn = sqlite3.connect(DB_PATH)
mocka-governance-kernel/governance/init_governance_db.py:5:import sqlite3
mocka-governance-kernel/governance/init_governance_db.py:19:    conn = sqlite3.connect(DB_PATH)
mocka-governance-kernel/governance/init_governance_db.py:53:    payload_json = json.dumps(payload, sort_keys=True)
mocka-governance-kernel/governance/verify_governance_genesis.py:5:import sqlite3
mocka-governance-kernel/governance/verify_governance_genesis.py:15:    conn = sqlite3.connect(DB_PATH)
mocka-governance-kernel/tools/calc_anchor_record_hash.py:8:    s = json.dumps(obj, ensure_ascii=False, sort_keys=True, separators=(",", ":"))
mocka-governance-kernel/tools/calc_anchor_record_hash.py:34:    out_path.write_text(h + "\n", encoding="utf-8")
mocka_caliber_sqlite_patch.py:1:# mocka_caliber_sqlite_patch.py
mocka_caliber_sqlite_patch.py:3:# python mocka_caliber_sqlite_patch.py
mocka_caliber_sqlite_patch.py:12:NEW_IMPORTS = '''import csv, hashlib, json, os, re, shutil, sqlite3'''
mocka_caliber_sqlite_patch.py:64:        conn = sqlite3.connect(str(EVENTS_DB), timeout=10)
mocka_caliber_sqlite_patch.py:77:    if "sqlite3" not in content:
mocka_caliber_sqlite_patch.py:79:        print("[patch] ✓ sqlite3 import追加")
mocka_caliber_sqlite_patch.py:81:        print("[patch] - sqlite3 import既存")
mocka_caliber_sqlite_patch.py:97:    TARGET.write_text(content, encoding="utf-8")
mocka_mcp_server.py:7:import json, csv, hashlib, datetime, re, sqlite3, unicodedata, os, sys, time, secrets
mocka_mcp_server.py:78:DECISION_LEDGER_PATH = DECISIONS_DIR / "decision_ledger.jsonl"
mocka_mcp_server.py:84:INTEGRITY_CLASSIFICATION_PATH = INTEGRITY_DIR / "integrity_classification.jsonl"
mocka_mcp_server.py:95:    con = sqlite3.connect(str(DB_PATH))
mocka_mcp_server.py:96:    con.row_factory = sqlite3.Row
mocka_mcp_server.py:281:        arg = json.dumps(args, ensure_ascii=False)[:200]
mocka_mcp_server.py:299:WRITE_AUDIT_PATH = BASE / "data" / "tic" / "write_audit_log.jsonl"
mocka_mcp_server.py:313:            f.write(json.dumps(record, ensure_ascii=False) + "\n")
mocka_mcp_server.py:318:    """TODO_PATHの現在ハッシュとwrite_audit_log.jsonlの最終記録ハッシュを比較する。
mocka_mcp_server.py:350:    content = json.dumps(data, ensure_ascii=False, indent=2)
mocka_mcp_server.py:351:    tmp_path.write_text(content, encoding="utf-8")
mocka_mcp_server.py:359:    """decision_ledger.jsonlの全行を読む（append-only。同一decision_idの複数行は
mocka_mcp_server.py:391:    """decision_ledger.jsonlへ1行追記する（append-only、既存行は変更しない）。"""
mocka_mcp_server.py:394:        f.write(json.dumps(record, ensure_ascii=False) + "\n")
mocka_mcp_server.py:411:    """integrity_classification.jsonlの全行を読む（append-only。壊れた行は
mocka_mcp_server.py:443:    """integrity_classification.jsonlへ1行追記する（append-only、既存行は変更しない）。"""
mocka_mcp_server.py:446:        f.write(json.dumps(record, ensure_ascii=False) + "\n")
mocka_mcp_server.py:480:                return json.dumps({
mocka_mcp_server.py:488:                    return json.dumps({
mocka_mcp_server.py:498:                    return json.dumps({
mocka_mcp_server.py:504:            if not OVERVIEW_PATH.exists(): return json.dumps({"error": f"not found: {OVERVIEW_PATH}"})
mocka_mcp_server.py:517:            return json.dumps(result, ensure_ascii=False, indent=2)
mocka_mcp_server.py:523:            return json.dumps(data.get("ping", {}).get("ESSENCE_SUMMARY", {}), ensure_ascii=False, indent=2)
mocka_mcp_server.py:526:            if not TODO_PATH.exists(): return json.dumps({"error": f"not found: {TODO_PATH}"})
mocka_mcp_server.py:529:            return json.dumps(result, ensure_ascii=False, indent=2)
mocka_mcp_server.py:532:            if not TODO_PATH.exists(): return json.dumps({"error": f"not found: {TODO_PATH}"})
mocka_mcp_server.py:536:                return json.dumps({"error": "id and title are required"})
mocka_mcp_server.py:539:                return json.dumps({"error": f"invalid status: {add_status!r}. allowed: {sorted(TODO_STATUS_ENUM)}"}, ensure_ascii=False)
mocka_mcp_server.py:542:                return json.dumps({"error": f"invalid contract_status: {add_contract_status!r}. allowed: {sorted(CONTRACT_STATUS_ENUM)}"}, ensure_ascii=False)
mocka_mcp_server.py:546:                return json.dumps({"error": f"{todo_id} already exists"})
mocka_mcp_server.py:565:            return json.dumps({"status": "ok", "id": todo_id, "action": "added"}, ensure_ascii=False)
mocka_mcp_server.py:568:            if not TODO_PATH.exists(): return json.dumps({"error": f"not found: {TODO_PATH}"})
mocka_mcp_server.py:575:                return json.dumps({"error": f"invalid status: {new_status!r}. allowed: {sorted(TODO_STATUS_ENUM)}"}, ensure_ascii=False)
mocka_mcp_server.py:577:                return json.dumps({"error": f"invalid contract_status: {new_contract_status!r}. allowed: {sorted(CONTRACT_STATUS_ENUM)}"}, ensure_ascii=False)
mocka_mcp_server.py:610:                            return json.dumps({
mocka_mcp_server.py:616:                            return json.dumps({
mocka_mcp_server.py:634:            if not updated: return json.dumps({"error": f"{todo_id} not found"})
mocka_mcp_server.py:640:            return json.dumps(result, ensure_ascii=False)
mocka_mcp_server.py:645:            return json.dumps({"count": len(events), "events": events}, ensure_ascii=False, indent=2)
mocka_mcp_server.py:651:            return json.dumps(found[0] if found else {"error": "not found"}, ensure_ascii=False, indent=2)
mocka_mcp_server.py:658:            return json.dumps({"query": q, "events_hits": ev, "knowledge_gate_hits": kg}, ensure_ascii=False, indent=2)
mocka_mcp_server.py:672:                return json.dumps({"status": "gate_rejected", "errors": ["title is required (empty)"]}, ensure_ascii=False)
mocka_mcp_server.py:674:                return json.dumps({"status": "gate_rejected", "errors": ["description is required (empty)"]}, ensure_ascii=False)
mocka_mcp_server.py:676:                return json.dumps({"status": "gate_rejected", "errors": ["author is required (empty)"]}, ensure_ascii=False)
mocka_mcp_server.py:701:                    return json.dumps({"status": "ok", "event_id": eid,
mocka_mcp_server.py:703:                                       "storage": "gate/sqlite"}, ensure_ascii=False)
mocka_mcp_server.py:707:                    return json.dumps({"status": "gate_rejected", "errors": r.json().get("errors", []),
mocka_mcp_server.py:726:                    return json.dumps({"status": "ok", "event_id": eid,
mocka_mcp_server.py:728:                                       "storage": "gate/sqlite(in-process)"}, ensure_ascii=False)
mocka_mcp_server.py:731:                    return json.dumps({"status": "gate_rejected", "errors": result.get("errors", [])},
mocka_mcp_server.py:738:            payload = json.dumps(rows, ensure_ascii=False, sort_keys=True).encode("utf-8")
mocka_mcp_server.py:740:            result = {"sha256": h, "source": "sqlite", "event_count": len(rows),
mocka_mcp_server.py:743:            return json.dumps(result, ensure_ascii=False)
mocka_mcp_server.py:778:            return json.dumps({"incidents": result, "count": len(result)}, ensure_ascii=False, indent=2)
mocka_mcp_server.py:783:                return json.dumps({"error": "guidelines.json not found", "path": str(guidelines_path)}, ensure_ascii=False)
mocka_mcp_server.py:788:            return json.dumps({"guidelines": top, "total": total}, ensure_ascii=False, indent=2)
mocka_mcp_server.py:805:            return json.dumps(results, ensure_ascii=False, indent=2)
mocka_mcp_server.py:811:                return json.dumps({"ok": False, "error": f"File not found: {filepath}"}, ensure_ascii=False)
mocka_mcp_server.py:837:            return json.dumps(result, ensure_ascii=False, indent=2)
mocka_mcp_server.py:850:            return json.dumps(result, ensure_ascii=False, indent=2)
mocka_mcp_server.py:881:            return json.dumps(incidents, ensure_ascii=False, indent=2)
mocka_mcp_server.py:887:                with open(_os.path.join(BASE_DIR, "interface", "lever_essence.json"), encoding="utf-8") as f:
mocka_mcp_server.py:902:            return json.dumps(phl, ensure_ascii=False, indent=2)
mocka_mcp_server.py:921:            return json.dumps(spp, ensure_ascii=False, indent=2)
mocka_mcp_server.py:925:                return json.dumps({"error": "registry_store unavailable"}, ensure_ascii=False)
mocka_mcp_server.py:928:                return json.dumps({"error": f"invalid env: {env!r}"}, ensure_ascii=False)
mocka_mcp_server.py:931:            return json.dumps(result, ensure_ascii=False, indent=2)
mocka_mcp_server.py:935:                return json.dumps({"error": "registry_store unavailable"}, ensure_ascii=False)
mocka_mcp_server.py:940:                return json.dumps({"error": f"invalid layer: {layer!r}"}, ensure_ascii=False)
mocka_mcp_server.py:942:                return json.dumps({"error": f"invalid env: {env!r}"}, ensure_ascii=False)
mocka_mcp_server.py:946:                return json.dumps({"error": "REGISTRY_VALIDATION_FAILED", "reason": str(e)}, ensure_ascii=False)
mocka_mcp_server.py:949:            return json.dumps({"status": "ok", "layer": layer, "env": env, "record": added}, ensure_ascii=False)
mocka_mcp_server.py:953:                return json.dumps({"error": "registry_store unavailable"}, ensure_ascii=False)
mocka_mcp_server.py:957:                return json.dumps({"error": f"invalid env: {env!r}"}, ensure_ascii=False)
mocka_mcp_server.py:960:            return json.dumps(result if result else {"error": "not found"}, ensure_ascii=False, indent=2)
mocka_mcp_server.py:971:                return json.dumps({"error": "title/context/decision/rationale/impact/approved_by は全て必須(DECISION_LEDGER_SCHEMA_v1.md準拠)"}, ensure_ascii=False)
mocka_mcp_server.py:973:                return json.dumps({"error": "alternatives は1件以上の配列が必須(却下案が無い場合は option:N/A の1件を入れる)"}, ensure_ascii=False)
mocka_mcp_server.py:976:                    return json.dumps({"error": "alternatives の各要素は option/rejected_reason を持つオブジェクトである必要がある"}, ensure_ascii=False)
mocka_mcp_server.py:979:                return json.dumps({"error": f"invalid status: {status!r}. allowed: {sorted(DECISION_STATUS_ENUM)}"}, ensure_ascii=False)
mocka_mcp_server.py:1023:            return json.dumps({"status": "ok", "decision_id": decision_id, "event_id": event_id}, ensure_ascii=False)
mocka_mcp_server.py:1030:            return json.dumps(matches[-1] if matches else {"error": "not found"}, ensure_ascii=False, indent=2)
mocka_mcp_server.py:1045:            return json.dumps({"count": len(result), "broken_lines": broken, "decisions": result}, ensure_ascii=False, indent=2)
mocka_mcp_server.py:1056:                return json.dumps({"error": "title/state/type/description/detection_method/impact_scope/discovered_by は全て必須"}, ensure_ascii=False)
mocka_mcp_server.py:1058:                return json.dumps({"error": f"invalid state: {state!r}. allowed: {sorted(STATE_ENUM)}"}, ensure_ascii=False)
mocka_mcp_server.py:1060:                return json.dumps({"error": f"invalid type {itype!r} for state {state!r}. allowed: {sorted(TYPE_ENUM_BY_STATE.get(state, set()))}"}, ensure_ascii=False)
mocka_mcp_server.py:1063:                return json.dumps({"error": f"invalid status: {status!r}. allowed: {sorted(CLASSIFICATION_STATUS_ENUM)}"}, ensure_ascii=False)
mocka_mcp_server.py:1085:            return json.dumps({"status": "ok", "classification_id": classification_id}, ensure_ascii=False)
mocka_mcp_server.py:1092:            return json.dumps(matches[-1] if matches else {"error": "not found"}, ensure_ascii=False, indent=2)
mocka_mcp_server.py:1113:            return json.dumps({"count": len(result), "broken_lines": broken, "classifications": result}, ensure_ascii=False, indent=2)
mocka_mcp_server.py:1115:        return json.dumps({"error": f"unknown tool: {name}"})
mocka_mcp_server.py:1118:        return json.dumps({"error": str(e)})
mocka_mcp_server.py:1123:        return json.dumps({"name": "mocka-memory-caliber", "version": "1.3.0"}), 200, {"Content-Type": "application/json"}
mocka_mcp_server.py:1135:        return json.dumps({"jsonrpc": "2.0", "id": req_id, "error": {"code": -32601, "message": f"unknown: {method}"}}), 200, {"Content-Type": "application/json"}
mocka_mcp_server.py:1136:    return json.dumps({"jsonrpc": "2.0", "id": req_id, "result": result}, ensure_ascii=False), 200, {"Content-Type": "application/json"}
mocka_mcp_server.py:1141:    return json.dumps({"resource": MOCKA_ENDPOINT or "https://localhost:5002", "authorization_servers": []}), 200, {"Content-Type": "application/json"}
mocka_mcp_server.py:1145:    return json.dumps({}), 200, {"Content-Type": "application/json"}
mocka_mcp_server.py:1149:    return json.dumps({"client_id": "mocka-mcp", "client_secret": "none"}), 200, {"Content-Type": "application/json"}
mocka_mcp_server.py:1171:        return json.dumps({"error": f"proxy error: {str(e)}"}, ensure_ascii=False), 502, {"Content-Type": "application/json"}
mocka_mcp_server.py:1177:    return json.dumps({"status": "ok", "version": "1.5.0", "port": 5002,
mocka_mcp_server.py:1179:                       "storage": "sqlite", "event_count": len(rows),
mocka_mcp_server.py:1189:    return json.dumps({"tools": [t["name"] for t in TOOLS], "usage": "POST /agent/<tool_name>"}), 200, {"Content-Type": "application/json"}
mocka_v3_eval/csv_cross_analysis.py:441:        "sha256": hashlib.sha256(json.dumps(s6,ensure_ascii=False,sort_keys=True).encode()).hexdigest()
mocka_v3_eval/csv_cross_analysis.py:444:    OUTPUT.write_text(json.dumps(report,ensure_ascii=False,indent=2),encoding="utf-8")
mocka_v3_eval/essence_to_packet.py:167:    out_path.write_text(content, encoding="utf-8")
mocka_v3_eval/extract_incidents.py:123:    OUTPUT.write_text(json.dumps(output, ensure_ascii=False, indent=2), encoding="utf-8")
mocka_v3_eval/fix_encoding.py:40:        DEST.write_text(json.dumps(data, ensure_ascii=False, indent=2), encoding="utf-8")
mocka_v3_eval/fix_encoding.py:50:        DEST.write_text(json.dumps(data, ensure_ascii=False, indent=2), encoding="utf-8")
mocka_v3_eval/fix_perplexity_clipboard.py:162:    f.write_text(c, encoding="utf-8")
mocka_v3_eval/fix_perplexity_selector.py:16:    f.write_text(c, encoding="utf-8")
mocka_v3_eval/make_overview_v23.py:7:with open("C:/Users/sirok/MOCKA_OVERVIEW.json", encoding="utf-8") as f:
mocka_v3_eval/make_overview_v23.py:65:with open("C:/Users/sirok/MOCKA_OVERVIEW.json", "w", encoding="utf-8") as f:
mocka_v3_eval/make_overview_v23.py:66:    json.dump(data, f, ensure_ascii=False, indent=2)
mocka_v3_eval/make_overview_v23.py:70:    with open("A:/MOCKA_OVERVIEW.json", "w", encoding="utf-8") as f:
mocka_v3_eval/make_overview_v23.py:71:        json.dump(data, f, ensure_ascii=False, indent=2)
mocka_v3_eval/mocka_full_math_analysis.py:567:            json.dumps({"p1":p1,"p2":p2,"p3":p3,"p4":p4,"p5":p5},
mocka_v3_eval/mocka_full_math_analysis.py:571:    OUTPUT.write_text(json.dumps(report,ensure_ascii=False,indent=2),encoding="utf-8")
mocka_v3_eval/mocka_n_expansion_pipeline.py:59:    GIT_LOG_FILE.write_text(raw, encoding="utf-8")
mocka_v3_eval/mocka_n_expansion_pipeline.py:338:            json.dumps({"n":len(unique),"z":z_result},
mocka_v3_eval/mocka_n_expansion_pipeline.py:343:    REPORT_FILE.write_text(json.dumps(report, ensure_ascii=False, indent=2), encoding="utf-8")
mocka_v3_eval/mocka_observability_analysis.py:291:            json.dumps({"s1":s1,"s2":s2,"s3":s3},ensure_ascii=False,sort_keys=True).encode()
mocka_v3_eval/mocka_observability_analysis.py:295:    OUTPUT.write_text(json.dumps(report,ensure_ascii=False,indent=2),encoding="utf-8")
mocka_v3_eval/mocka_verification_v1to6.py:150:        "sha256":hashlib.sha256(json.dumps({"r1":r1,"r2":r2,"r3":r3,"r4":r4,"r5":r5,"r6":r6},ensure_ascii=False,sort_keys=True).encode()).hexdigest()
mocka_v3_eval/mocka_verification_v1to6.py:152:    OUTPUT.write_text(json.dumps(report,ensure_ascii=False,indent=2),encoding="utf-8")
mocka_v3_eval/recurrence_injector.py:18:        json.dump(packet, f, ensure_ascii=False, indent=2)
mocka_v3_eval/recurrence_injector.py:35:        json.dump(log, f, ensure_ascii=False, indent=2)
mocka_v3_eval/run_experiment_A_v3.py:42:    raw = json.dumps(obj, ensure_ascii=False, sort_keys=True)
mocka_v3_eval/run_experiment_A_v3.py:149:        json.dump(output, f, ensure_ascii=False, indent=2)
mocka_v3_eval/run_experiment_A_v4.py:31:    return hashlib.sha256(json.dumps(obj, ensure_ascii=False, sort_keys=True).encode()).hexdigest()
mocka_v3_eval/run_experiment_A_v4.py:120:        json.dump(output, f, ensure_ascii=False, indent=2)
mocka_v3_eval/update_todo.py:90:TODO_PATH.write_text(json.dumps(data, ensure_ascii=False, indent=2), encoding='utf-8')
node_health_monitor.py:20:        json.dump(data,f,indent=2)
node_heartbeat.py:16:        json.dump(d,f,indent=2)
node_map_add.py:15:        json.dump(d,f,indent=2)
node_registry.py:23:        json.dump(data,f,indent=2)
node_state_server.py:26:            body = json.dumps(data).encode()
node_sync_server.py:16:            data = json.dumps(files).encode()
node_timeout.py:15:        json.dump(d,f,indent=2)
observer_logger.py:67:    event = append_event("OBSERVER", json.dumps(action_data))
ops/fix_key_manifest_linkage_v3.py:40:        json.dump(data, f, indent=2)
ops/key_anchor_v3.py:29:    ANCHOR_PATH.write_text(json.dumps(anchor, indent=2) + "\n", encoding="utf-8")
ops/key_history_append_v3.py:7:LOG_PATH = Path("phase3_key_policy/KEY_HISTORY_LOG_v3.jsonl")
ops/key_history_append_v3.py:47:    event_bytes = json.dumps(event, sort_keys=True).encode("utf-8")
ops/key_history_append_v3.py:51:        f.write(json.dumps(event, sort_keys=True) + "\n")
ops/key_rotate_v3.py:41:        json.dump(data, f, indent=2)
patch_app.py:55:    INJECT_FLAG.write_text(new_mode, encoding="utf-8")
patch_app_guidelines.py:103:app_py.write_text(patched, encoding="utf-8")
patch_index_guidelines.py:100:    index_html.write_text(patched, encoding="utf-8")
patch_l5_hash.py:22:    hash_input = json.dumps({
patch_l5_hash.py:36:    repro_input = json.dumps({
patch_l5_hash.py:53:    audit_input = json.dumps({
patch_l5_hash.py:118:TARGET.write_text(src, encoding="utf-8")
patch_matcher_log.py:11:    path.write_text(txt, encoding='utf-8')
patch_matcher_log2.py:11:    path.write_text(txt, encoding='utf-8')
patch_sync_todo.py:24:        return _json.dumps({"ok": True, "count": _count, "message": "local only"}), 200, {"Content-Type": "application/json"}
patch_sync_todo.py:26:        return _json.dumps({"ok": False, "error": str(e)}), 500, {"Content-Type": "application/json"}
pattern_engine.py:133:        json.dump(summary, f, ensure_ascii=False, indent=2)
pattern_engine.py:155:    print(json.dumps(summary, ensure_ascii=False, indent=2))
pattern_hook.py:13:            json.dump(result, f, ensure_ascii=False, indent=2)
personal_lexicon/personal_lexicon.py:11:#   外部依存なし（sqlite3標準のみ）
personal_lexicon/personal_lexicon.py:14:import sqlite3
personal_lexicon/personal_lexicon.py:33:        self.conn = sqlite3.connect(db_path, check_same_thread=False)
personal_lexicon/personal_lexicon.py:34:        self.conn.row_factory = sqlite3.Row
phi_os/audit_trigger.py:17:import sqlite3
phi_os/audit_trigger.py:36:def install_audit_schema(conn: sqlite3.Connection):
phi_os/audit_trigger.py:101:def get_violation_count(conn: sqlite3.Connection) -> dict:
phi_os/audit_trigger.py:136:    PREV_QUEUE.write_text(json.dumps(data, ensure_ascii=False, indent=2), encoding="utf-8")
phi_os/audit_trigger.py:142:        payload = json.dumps({
phi_os/audit_trigger.py:157:def check_and_alert(conn: sqlite3.Connection) -> dict:
phi_os/audit_trigger.py:178:    conn = sqlite3.connect(str(DB_PATH))
phi_os/audit_trigger.py:179:    conn.row_factory = sqlite3.Row
phi_os/context/context_runtime.py:195:        _EVENT_LOG_PATH.write_text(
phi_os/context/context_runtime.py:196:            json.dumps(log[:_EVENT_LOG_MAX], ensure_ascii=False, indent=2),
phi_os/context/context_scheduler.py:28:    _STATE_PATH.write_text(
phi_os/context/context_scheduler.py:29:        json.dumps(state, ensure_ascii=False, indent=2), encoding="utf-8"
phi_os/context/context_snapshot.py:32:        serialized = json.dumps(payload, ensure_ascii=False, indent=2)
phi_os/context/context_snapshot.py:34:        path.write_text(serialized, encoding="utf-8")
phi_os/context/context_snapshot.py:38:        latest.write_text(serialized, encoding="utf-8")
phi_os/context/context_snapshot.py:45:                lpath.write_text(
phi_os/context/context_snapshot.py:46:                    json.dumps(layer_data, ensure_ascii=False, indent=2),
phi_os/context/context_snapshot.py:92:        canonical = json.dumps(
phi_os/context/context_snapshot.py:111:        path.write_text(
phi_os/context/context_snapshot.py:112:            json.dumps(payload, ensure_ascii=False, indent=2), encoding="utf-8"
phi_os/context/memory_context.py:8:import sqlite3
phi_os/context/memory_context.py:99:            conn = sqlite3.connect(str(_DB_PATH))
phi_os/context/memory_context.py:100:            conn.row_factory = sqlite3.Row
phi_os/context/working_context.py:139:        latest.write_text(
phi_os/context/working_context.py:140:            json.dumps(data, ensure_ascii=False, indent=2), encoding="utf-8"
phi_os/context/working_context.py:227:        path.write_text(
phi_os/context/working_context.py:228:            json.dumps(data, ensure_ascii=False, indent=2), encoding="utf-8"
phi_os/dictionary.py:5:import sqlite3
phi_os/dictionary.py:86:        self.conn = sqlite3.connect(db_path, check_same_thread=False)
phi_os/dictionary.py:87:        self.conn.row_factory = sqlite3.Row
phi_os/event_bus.py:7:import sqlite3
phi_os/event_bus.py:19:    conn = sqlite3.connect(DB_PATH)
phi_os/event_bus.py:20:    conn.row_factory = sqlite3.Row
phi_os/event_bus.py:53:            "payload": json.dumps(payload, ensure_ascii=False, sort_keys=True),
phi_os/event_gate.py:7:import sqlite3, time, secrets, sys
phi_os/event_gate.py:29:    conn = sqlite3.connect(DB_PATH)
phi_os/event_gate.py:30:    conn.row_factory = sqlite3.Row
phi_os/event_replay.py:9:import sqlite3
phi_os/event_replay.py:25:def _get_conn(db_path: str = None) -> sqlite3.Connection:
phi_os/event_replay.py:26:    conn = sqlite3.connect(db_path or DB_PATH)
phi_os/event_replay.py:27:    conn.row_factory = sqlite3.Row
phi_os/human_gate.py:11:import sqlite3
phi_os/human_gate.py:50:    conn = sqlite3.connect(DB_PATH)
phi_os/human_gate.py:51:    conn.row_factory = sqlite3.Row
phi_os/human_gate.py:110:        "payload": json.dumps(payload, ensure_ascii=False, sort_keys=True),
phi_os/integrity.py:22:import sqlite3
phi_os/integrity.py:53:    return json.dumps(subset, ensure_ascii=False, sort_keys=True)
phi_os/integrity.py:66:def ensure_signatures_table(conn: sqlite3.Connection) -> None:
phi_os/integrity.py:83:def _last_signature(conn: sqlite3.Connection) -> sqlite3.Row:
phi_os/integrity.py:89:def sign_event(conn: sqlite3.Connection, event_row: dict,
phi_os/integrity.py:121:def verify_chain(conn: sqlite3.Connection, start_seq: int = None, end_seq: int = None) -> dict:
phi_os/integrity.py:331:    conn = sqlite3.connect(str(DB_PATH))
phi_os/integrity.py:332:    conn.row_factory = sqlite3.Row
phi_os/integrity_routes.py:7:import sqlite3
phi_os/integrity_routes.py:20:    conn = sqlite3.connect(DB_PATH)
phi_os/integrity_routes.py:21:    conn.row_factory = sqlite3.Row
phi_os/migrate_prevention_queue.py:87:    print(json.dumps(result, ensure_ascii=False, indent=2))
phi_os/process_manager.py:113:    PID_FILE.write_text(json.dumps(pids, ensure_ascii=False, indent=2), encoding="utf-8")
phi_os/process_manager.py:238:        payload = json.dumps({
